house_name,listing_name,borough,neighborhood,room_type,price,latitude,longitude
Charming loft in Staten Island,Tim,Queens,Astoria,Entire home/apt,152,40.61661403621226,-74.10768774208186
Single room in Manhattan,Tim,Manhattan,St. George,Entire home/apt,485,40.79065270861339,-74.15494064569435
Charming loft in Staten Island,Sarah,Queens,Astoria,Entire home/apt,398,40.9315692609945,-73.68524553276455
Single room in Manhattan,Tim,Manhattan,Williamsburg,Entire home/apt,320,40.94017998431921,-73.77010060747943
Furnished room in Astoria apartment,Sarah,Staten Island,Astoria,Shared room,156,40.61834259684104,-74.26717247254615
Spacious house in Queens,John,Queens,St. George,Private room,121,40.95384685317428,-74.11192926258228
Spacious house in Queens,John,Brooklyn,Harlem,Shared room,238,40.79594436941064,-74.28447068057879
Spacious house in Queens,John,Manhattan,Astoria,Entire home/apt,70,40.675109123350154,-73.95128436934787
Charming loft in Staten Island,John,Manhattan,Harlem,Private room,152,40.8540905977916,-73.96665251224769
Furnished room in Astoria apartment,Sarah,Queens,Williamsburg,Entire home/apt,171,40.74083349398206,-73.71803995695625
Charming loft in Staten Island,John,Brooklyn,Midtown,Private room,264,40.68899379506113,-74.08455593216026
Charming loft in Staten Island,Tim,Brooklyn,Williamsburg,Shared room,380,40.85254218214833,-73.72852998535085
Furnished room in Astoria apartment,Tim,Staten Island,Astoria,Private room,137,40.624362077215146,-73.62241836419211
Furnished room in Astoria apartment,Tim,Brooklyn,Harlem,Private room,422,40.66512626450955,-74.23811424364405
Furnished room in Astoria apartment,Sarah,Brooklyn,Harlem,Private room,149,40.71722592224413,-73.74572751237125
Furnished room in Astoria apartment,John,Brooklyn,St. George,Private room,409,40.62684108693657,-73.88703087200365
Spacious house in Queens,John,Bronx,Harlem,Private room,201,40.70260104339071,-73.96396782308706
Cozy apartment in Brooklyn,John,Staten Island,St. George,Entire home/apt,180,40.785736512602504,-74.00562495493445
Cozy apartment in Brooklyn,Sarah,Manhattan,Midtown,Private room,199,40.870486930455336,-73.75073221523898
Furnished room in Astoria apartment,Tim,Queens,Astoria,Private room,358,40.88359742655429,-73.85244705011803
Cozy apartment in Brooklyn,Tim,Manhattan,St. George,Shared room,307,40.911395175938345,-73.73646873273644
Cozy apartment in Brooklyn,John,Staten Island,Midtown,Private room,393,40.872105828471646,-73.66779425892635
